--Logistic_Regression--
Accuracy
train = 0.8355704697986577
validation = 0.8133333333333334
test = 0.8933333333333333
AUC
train = 0.9189932437785046
validation = 0.9039829302987198
test = 0.9612625538020086

--Random_Forest--
Accuracy
train = 1.0
validation = 0.8933333333333333
test = 0.92
AUC
train = 1.0
validation = 0.9377667140825036
test = 0.9878048780487804

--Neural_Net--
Accuracy
train = 0.8859060402684564
validation = 0.8266666666666667
test = 0.9066666666666666
AUC
train = 0.9534194176295507
validation = 0.9331436699857752
test = 0.9806312769010043

